ImageId,PredictedLabel,TrueLabel
2138,30,30
2139,9,9
2140,21,21
2141,34,34
2142,24,24
2143,2,2
2144,15,15
2145,18,18
2146,26,26
2147,1,1
2148,33,33
2149,10,10
2150,23,23
2151,11,11
2152,8,8
2153,33,33
2154,13,13
2155,6,6
2156,18,18
2157,6,6
2158,24,24
2159,5,5
2160,1,1
2161,31,31
2162,7,7
2163,8,8
2164,14,14
2165,27,27
2166,16,16
2167,27,27
2168,23,23
2169,20,20
2170,20,20
2171,17,17
2172,8,8
2173,14,14
2174,20,20
2175,8,8
2176,14,14
2177,20,20
2178,20,20
2179,12,12
2180,31,31
2181,17,17
2182,19,19
2183,30,30
2184,9,9
2185,6,6
2186,0,0
2187,2,2
2188,19,19
2189,28,28
2190,17,17
2191,15,15
2192,20,20
2193,6,6
2194,29,29
2195,28,28
2196,27,27
2197,26,26
2198,10,10
2199,10,10
2200,19,19
2201,20,20
2202,26,26
2203,12,12
2204,5,5
2205,19,19
2206,30,30
2207,20,20
2208,21,21
2209,19,19
2210,33,33
2211,25,25
2212,8,8
2213,12,12
2214,7,7
2215,18,18
2216,27,27
2217,11,11
2218,7,7
2219,21,21
2220,28,28
2221,5,5
2222,14,14
2223,17,17
2224,23,23
2225,8,8
2226,19,19
2227,11,11
2228,15,15
2229,2,2
2230,19,19
2231,3,3
2232,22,22
2233,22,22
2234,10,10
2235,18,18
2236,26,26
2237,19,19
2238,11,11
2239,22,22
2240,12,12
2241,33,33
2242,1,1
2243,14,14
2244,30,30
2245,12,12
2246,23,23
2247,11,11
2248,1,1
2249,25,25
2250,26,26
2251,34,34
2252,4,4
2253,20,20
2254,15,15
2255,3,3
2256,3,3
2257,15,15
2258,6,6
2259,18,18
2260,14,14
2261,15,15
2262,32,32
2263,9,33
2264,23,23
2265,0,0
2266,33,33
2267,6,6
2268,30,30
2269,16,16
2270,4,4
2271,12,12
2272,29,29
2273,22,22
2274,13,13
2275,13,13
2276,22,22
2277,18,18
2278,27,27
2279,34,34
2280,27,27
2281,7,7
2282,16,16
2283,8,8
2284,14,14
2285,29,29
2286,13,13
2287,10,10
2288,26,26
2289,14,14
2290,1,1
2291,25,25
2292,25,25
2293,33,33
2294,14,14
2295,28,28
2296,30,30
2297,1,1
2298,8,8
2299,28,28
2300,10,10
2301,0,0
2302,20,20
2303,30,30
2304,14,14
2305,30,30
2306,16,16
2307,16,16
2308,31,31
2309,5,5
2310,8,8
2311,10,10
2312,34,34
2313,25,25
2314,18,18
2315,31,31
2316,6,6
2317,13,13
2318,33,33
2319,4,4
2320,21,21
2321,0,0
2322,24,24
2323,2,2
2324,34,34
2325,22,22
2326,30,30
2327,22,22
2328,33,33
2329,18,18
2330,2,2
2331,4,4
2332,8,8
2333,33,33
2334,12,12
2335,17,17
2336,30,30
2337,34,34
2338,18,18
2339,2,2
2340,1,1
2341,32,32
2342,9,9
2343,16,16
2344,4,4
2345,34,34
2346,28,28
2347,14,14
2348,34,34
2349,19,19
2350,7,7
2351,10,10
2352,25,25
2353,29,29
2354,34,34
2355,30,30
2356,33,33
2357,5,5
2358,19,19
2359,23,23
2360,14,14
2361,17,17
2362,16,16
2363,22,22
2364,19,19
2365,13,13
2366,25,25
2367,26,26
2368,28,28
2369,12,12
2370,17,17
2371,33,33
2372,33,33
2373,4,4
2374,16,16
2375,25,25
2376,27,27
2377,7,7
2378,20,20
2379,1,1
2380,23,23
2381,19,19
2382,15,15
2383,32,32
2384,14,14
2385,34,34
2386,7,7
2387,29,29
2388,16,16
2389,1,1
2390,2,2
2391,0,0
2392,23,23
2393,13,13
2394,10,10
2395,22,22
2396,7,7
2397,10,10
2398,18,18
2399,30,30
2400,5,5
2401,14,14
2402,8,8
2403,10,10
2404,25,25
2405,30,30
2406,26,26
2407,16,16
2408,8,8
2409,13,13
2410,18,18
2411,16,16
2412,19,19
2413,33,33
2414,11,11
2415,24,24
2416,20,20
2417,15,15
2418,8,8
2419,29,29
2420,10,10
2421,20,20
2422,29,29
2423,25,25
2424,19,19
2425,32,32
2426,9,9
2427,23,23
2428,5,5
2429,31,31
2430,22,22
2431,26,26
2432,26,26
2433,21,21
2434,31,31
2435,28,28
2436,30,30
2437,34,34
2438,21,21
2439,34,34
2440,1,1
2441,5,5
2442,13,13
2443,10,10
2444,17,17
2445,4,4
2446,28,28
2447,2,2
2448,2,2
2449,5,5
2450,28,28
2451,0,0
2452,32,32
2453,9,9
2454,17,17
2455,15,15
2456,4,4
2457,6,6
2458,21,21
2459,33,33
2460,6,6
2461,20,20
2462,16,16
2463,34,34
2464,32,32
2465,18,18
2466,34,34
2467,4,4
2468,32,32
2469,3,3
2470,24,24
2471,9,9
2472,2,2
2473,12,12
2474,2,2
2475,8,8
2476,2,2
2477,2,2
2478,2,2
2479,3,3
2480,26,26
2481,15,15
2482,16,16
2483,19,19
2484,7,7
2485,13,13
2486,23,23
2487,19,19
2488,28,28
2489,17,17
2490,22,22
2491,22,22
2492,8,8
2493,25,25
2494,33,33
2495,11,11
2496,20,20
2497,16,16
2498,17,17
2499,0,0
2500,5,5
2501,27,27
2502,10,10
2503,22,22
2504,29,29
2505,30,30
2506,33,33
2507,6,6
2508,8,8
2509,29,29
2510,26,26
2511,4,4
2512,28,28
2513,7,7
2514,24,24
2515,9,9
2516,4,4
2517,34,34
2518,25,25
2519,18,18
2520,13,13
2521,4,4
2522,34,34
2523,7,7
2524,31,31
2525,34,34
2526,11,11
2527,7,7
2528,18,18
2529,3,3
2530,2,2
2531,33,33
2532,30,30
2533,1,1
2534,11,11
2535,29,29
2536,34,34
2537,21,21
2538,4,4
2539,15,15
2540,17,17
2541,18,18
2542,33,33
2543,12,12
2544,0,0
2545,8,8
2546,13,13
2547,34,34
2548,5,5
2549,8,8
2550,28,28
2551,32,32
2552,32,32
2553,4,4
2554,33,33
2555,18,18
2556,33,33
2557,29,29
2558,9,9
2559,31,31
2560,26,26
2561,31,31
2562,33,33
2563,11,11
2564,26,26
2565,8,8
2566,7,7
2567,3,3
2568,24,24
2569,30,30
2570,28,28
2571,24,24
2572,26,26
2573,23,23
2574,30,30
2575,17,17
2576,4,4
2577,8,8
2578,2,2
2579,20,20
2580,29,29
2581,6,6
2582,21,21
2583,16,16
2584,18,18
2585,10,10
2586,11,11
2587,3,3
2588,28,28
2589,7,7
2590,17,17
2591,9,9
2592,17,17
2593,33,33
2594,5,5
2595,16,16
2596,16,16
2597,32,32
2598,22,22
2599,17,17
2600,10,10
2601,20,20
2602,3,3
2603,0,0
2604,12,12
2605,22,22
2606,4,4
2607,34,34
2608,21,21
2609,23,23
2610,34,34
2611,21,21
2612,23,23
2613,2,2
2614,9,9
2615,30,30
2616,24,24
2617,21,21
2618,13,13
2619,4,4
2620,11,11
2621,32,32
2622,17,17
2623,31,31
2624,31,31
2625,22,22
2626,25,25
2627,18,18
2628,29,29
2629,28,28
2630,16,16
2631,2,2
2632,18,18
2633,20,20
2634,1,1
2635,12,12
2636,8,8
2637,4,4
2638,16,16
2639,28,28
2640,5,5
2641,6,6
2642,5,5
2643,21,21
2644,28,28
2645,10,10
2646,20,20
2647,6,6
2648,11,11
2649,25,25
2650,26,26
2651,16,16
2652,0,0
2653,7,7
2654,13,13
2655,24,24
2656,20,20
2657,26,26
2658,23,23
2659,4,4
2660,17,17
2661,21,21
2662,6,6
2663,19,19
2664,33,33
2665,25,25
2666,34,34
2667,32,32
2668,3,3
2669,30,30
2670,24,24
2671,32,32
2672,11,11
2673,14,14
2674,24,24
2675,12,12
2676,24,24
2677,16,16
2678,27,27
2679,13,13
2680,0,0
2681,1,1
2682,11,11
2683,23,23
2684,29,29
2685,4,4
2686,4,4
2687,9,9
2688,14,14
2689,20,20
2690,1,1
2691,14,14
2692,29,29
2693,7,7
2694,33,33
2695,25,25
2696,8,8
2697,4,4
2698,17,17
2699,15,15
2700,24,24
2701,1,1
2702,4,4
2703,20,20
2704,13,13
2705,1,1
2706,29,29
2707,13,13
2708,17,17
2709,34,34
2710,4,4
2711,28,28
2712,32,32
2713,13,13
2714,21,21
2715,12,12
2716,34,34
2717,19,19
2718,2,2
2719,0,0
2720,10,10
2721,23,23
2722,27,27
2723,2,2
2724,24,24
2725,13,13
2726,32,32
2727,19,19
2728,23,23
2729,4,4
2730,9,9
2731,34,34
2732,21,21
2733,30,30
2734,27,27
2735,8,8
2736,16,16
2737,25,25
2738,13,13
2739,4,4
2740,15,15
2741,11,11
2742,33,33
2743,19,19
2744,5,5
2745,5,5
2746,16,16
2747,15,15
2748,11,11
2749,29,29
2750,1,1
2751,16,16
2752,7,7
2753,11,11
2754,23,23
2755,4,4
2756,27,27
2757,2,2
2758,14,14
2759,29,29
2760,10,10
2761,10,10
2762,21,21
2763,3,3
2764,23,23
2765,34,34
2766,0,0
2767,16,16
2768,2,2
2769,26,26
2770,9,9
2771,26,26
2772,28,28
2773,15,15
2774,32,32
2775,13,13
2776,3,3
2777,15,15
2778,14,14
2779,31,31
2780,28,28
2781,9,9
2782,24,24
2783,18,18
2784,4,4
2785,16,16
2786,24,24
2787,17,17
2788,12,12
2789,21,21
2790,17,17
2791,5,5
2792,11,11
2793,11,11
2794,24,24
2795,9,9
2796,32,32
2797,25,25
2798,4,4
2799,10,10
2800,19,19
2801,2,2
2802,23,23
2803,29,29
2804,10,10
2805,12,12
2806,17,17
2807,34,34
2808,21,21
2809,2,2
2810,27,27
2811,30,30
2812,22,22
2813,34,34
2814,19,19
2815,32,32
2816,12,12
2817,28,28
2818,21,21
2819,24,24
2820,9,9
2821,16,16
2822,20,20
2823,14,14
2824,5,5
2825,26,26
2826,21,21
2827,14,14
2828,9,9
2829,3,3
2830,0,0
2831,3,3
2832,5,5
2833,34,34
2834,25,25
2835,9,9
2836,22,22
2837,2,2
2838,1,1
2839,33,33
2840,24,24
2841,23,23
2842,27,27
2843,32,32
2844,5,5
2845,9,9
2846,1,1
2847,19,19
2848,24,24
2849,27,27
2850,8,8
2851,34,34
2852,15,15
2853,33,33
2854,15,15
2855,34,34
2856,11,11
2857,22,22
2858,13,13
2859,7,7
2860,8,8
2861,23,23
2862,22,22
2863,4,4
2864,6,6
2865,9,9
2866,13,13
2867,5,5
2868,34,34
2869,21,21
2870,32,32
2871,19,19
2872,12,12
2873,13,13
2874,23,23
2875,12,12
2876,12,12
2877,17,17
2878,25,25
2879,3,3
2880,9,9
2881,18,18
2882,21,21
2883,10,10
2884,31,31
2885,1,1
2886,34,34
2887,16,16
2888,27,27
2889,31,31
2890,15,15
2891,24,24
2892,3,3
2893,8,8
2894,16,16
2895,14,14
2896,12,12
2897,17,17
2898,0,0
2899,33,33
2900,27,27
2901,3,3
2902,16,16
2903,33,33
2904,14,14
2905,21,21
2906,17,17
2907,14,14
2908,14,14
2909,8,8
2910,30,30
2911,5,5
2912,9,9
2913,13,13
2914,23,23
2915,5,5
2916,2,2
2917,21,21
2918,31,31
2919,32,32
2920,20,20
2921,14,14
2922,9,9
2923,4,4
2924,27,27
2925,17,17
2926,12,12
2927,34,34
2928,4,4
2929,32,32
2930,21,21
2931,15,15
2932,31,31
2933,19,19
2934,3,3
2935,9,9
2936,9,9
2937,34,34
2938,27,27
2939,26,26
2940,14,14
2941,2,2
2942,5,5
2943,7,7
2944,13,13
2945,32,32
2946,33,33
2947,12,12
2948,9,9
2949,33,33
2950,20,20
2951,30,30
2952,21,21
2953,33,33
2954,16,16
2955,28,28
2956,20,20
2957,12,12
2958,25,25
2959,21,21
2960,34,34
2961,20,20
2962,14,14
2963,8,8
2964,4,4
2965,18,18
2966,17,17
2967,31,31
2968,15,15
2969,14,14
2970,23,23
2971,15,15
2972,32,32
2973,32,32
2974,1,1
2975,16,16
2976,8,8
2977,13,13
2978,30,30
2979,15,15
2980,1,1
2981,8,8
2982,19,19
2983,9,9
2984,10,10
2985,1,1
2986,2,2
2987,32,32
2988,33,33
2989,4,4
2990,15,15
2991,32,32
2992,15,15
2993,34,34
2994,31,31
2995,6,6
2996,17,17
2997,13,13
2998,15,15
2999,6,6
3000,7,7
3001,0,0
3002,21,21
3003,22,22
3004,4,4
3005,8,8
3006,4,4
3007,26,26
3008,26,26
3009,14,14
3010,17,17
3011,27,27
3012,18,18
3013,11,11
3014,5,5
3015,21,21
3016,6,6
3017,19,19
3018,11,11
3019,4,4
3020,8,8
3021,13,13
3022,30,30
3023,2,2
3024,25,25
3025,22,22
3026,6,6
3027,29,29
3028,28,28
3029,28,28
3030,17,17
3031,28,28
3032,19,19
3033,10,10
3034,29,29
3035,22,22
3036,1,1
3037,3,3
3038,26,26
3039,23,23
3040,14,14
3041,13,13
3042,22,22
3043,13,13
3044,31,31
3045,25,25
3046,31,31
3047,16,16
3048,31,31
3049,1,1
3050,9,9
3051,1,1
3052,27,27
3053,3,3
3054,29,29
3055,10,10
3056,17,17
3057,23,23
3058,26,26
3059,14,14
3060,7,7
3061,18,18
3062,0,0
3063,0,0
3064,0,0
3065,2,2
3066,24,24
3067,6,6
3068,34,34
3069,19,19
3070,14,14
3071,31,31
3072,12,12
3073,17,17
3074,14,14
3075,22,22
3076,32,32
3077,7,7
3078,3,3
3079,34,34
3080,10,10
3081,25,25
3082,20,20
3083,23,23
3084,11,11
3085,28,28
3086,6,6
3087,7,7
3088,29,29
3089,10,10
3090,16,16
3091,28,28
3092,1,1
3093,14,14
3094,15,15
3095,12,12
3096,10,10
3097,11,11
3098,21,21
3099,26,26
3100,1,1
3101,10,10
3102,13,13
3103,14,14
3104,18,18
3105,8,8
3106,2,2
3107,15,15
3108,10,10
3109,3,3
3110,34,34
3111,33,33
3112,23,23
3113,10,10
3114,24,24
3115,16,16
3116,10,10
3117,15,15
3118,5,5
3119,20,20
3120,21,21
3121,25,25
3122,19,19
3123,27,27
3124,12,12
3125,3,3
3126,24,24
3127,4,4
3128,8,8
3129,10,10
3130,27,27
3131,33,33
3132,28,28
3133,2,2
3134,6,6
3135,19,19
3136,26,26
3137,7,7
3138,2,2
3139,4,4
3140,0,0
3141,1,1
3142,14,14
3143,30,30
3144,28,28
3145,9,9
3146,3,3
3147,4,4
3148,18,18
3149,28,28
3150,31,31
3151,6,6
3152,27,27
3153,34,34
3154,34,34
3155,0,0
3156,12,12
3157,25,25
3158,18,18
3159,0,0
3160,0,0
3161,9,9
3162,7,7
3163,8,8
3164,6,6
3165,16,16
3166,11,11
3167,23,23
3168,16,16
3169,29,29
3170,13,13
3171,19,19
3172,33,33
3173,30,30
3174,4,4
3175,3,3
3176,19,19
3177,7,7
3178,30,30
3179,30,30
3180,22,22
3181,4,4
3182,15,15
3183,23,23
3184,1,1
3185,25,25
3186,23,23
3187,28,28
3188,5,5
3189,16,16
3190,0,0
3191,26,26
3192,29,29
3193,16,16
3194,21,21
3195,15,15
3196,8,8
3197,25,25
3198,0,0
3199,10,10
3200,27,27
3201,3,3
3202,23,23
3203,7,7
3204,29,29
3205,25,25
3206,21,21
3207,9,9
3208,31,31
3209,6,6
3210,24,24
3211,12,12
3212,10,10
3213,1,1
3214,21,21
3215,8,8
3216,15,15
3217,20,20
3218,6,6
3219,6,6
3220,5,5
3221,30,30
3222,21,21
3223,12,12
3224,12,12
3225,21,21
3226,18,18
3227,18,18
3228,33,33
3229,18,18
3230,6,6
3231,30,30
3232,5,5
3233,7,7
3234,9,9
3235,8,8
3236,24,24
3237,28,28
3238,9,9
3239,8,8
3240,17,17
3241,23,23
3242,17,17
3243,16,16
3244,28,28
3245,17,17
3246,1,1
3247,2,2
3248,24,24
3249,17,17
3250,1,1
3251,15,15
3252,14,14
3253,6,6
3254,34,34
3255,31,31
3256,19,19
3257,26,26
3258,1,1
3259,19,19
3260,16,16
3261,21,21
3262,13,13
3263,7,7
3264,26,26
3265,14,14
3266,0,0
3267,15,15
3268,0,0
3269,30,30
3270,19,19
3271,14,14
3272,6,6
3273,2,2
3274,22,22
3275,28,28
3276,6,6
3277,1,1
3278,19,19
3279,22,22
3280,5,5
3281,7,7
3282,16,16
3283,6,6
3284,13,13
3285,26,26
3286,3,3
3287,33,33
3288,33,33
3289,34,34
3290,13,13
3291,34,34
3292,4,4
3293,2,2
3294,24,24
3295,4,4
3296,23,23
3297,15,15
3298,18,18
3299,29,29
3300,1,1
3301,32,32
3302,2,2
3303,6,6
3304,4,4
3305,16,16
3306,25,25
3307,27,27
3308,3,3
3309,4,4
3310,2,2
3311,5,5
3312,33,33
3313,18,18
3314,6,6
3315,31,31
3316,3,3
3317,4,4
3318,7,7
3319,22,22
3320,32,32
3321,26,26
3322,9,9
3323,0,0
3324,31,31
3325,19,19
3326,9,9
3327,12,12
3328,31,31
3329,9,9
3330,11,11
3331,28,28
3332,19,19
3333,25,25
3334,28,28
3335,4,4
3336,15,15
3337,6,6
3338,4,4
3339,26,26
3340,6,6
3341,30,30
3342,22,22
3343,14,14
3344,22,22
3345,18,18
3346,20,20
3347,3,3
3348,13,13
3349,29,29
3350,7,7
3351,3,3
3352,1,1
3353,10,10
3354,3,3
3355,1,1
3356,21,21
3357,0,0
3358,24,24
3359,3,3
3360,2,2
3361,21,21
3362,28,28
3363,6,6
3364,25,25
3365,22,22
3366,21,21
3367,21,21
3368,29,29
3369,6,6
3370,18,18
3371,6,6
3372,5,5
3373,22,22
3374,28,28
3375,5,5
3376,31,31
3377,26,26
3378,20,20
3379,33,33
3380,22,22
3381,33,33
3382,33,33
3383,24,24
3384,18,18
3385,14,14
3386,9,9
3387,33,33
3388,31,31
3389,13,13
3390,19,19
3391,19,19
3392,30,30
3393,25,25
3394,14,14
3395,15,15
3396,9,9
3397,26,26
3398,24,24
3399,20,20
3400,2,2
3401,29,29
3402,25,25
3403,14,14
3404,28,28
3405,11,11
3406,31,31
3407,34,34
3408,34,34
3409,2,2
3410,16,16
3411,6,6
3412,33,33
3413,0,0
3414,30,30
3415,19,19
3416,27,27
3417,21,21
3418,15,15
3419,2,2
3420,33,33
3421,12,12
3422,12,12
3423,17,17
3424,2,2
3425,16,16
3426,8,8
3427,24,24
3428,14,14
3429,31,31
3430,9,9
3431,10,10
3432,8,8
3433,17,17
3434,18,18
3435,4,4
3436,27,27
3437,0,0
3438,6,6
3439,29,29
3440,11,11
3441,22,22
3442,29,29
3443,29,29
3444,27,27
3445,13,13
3446,16,16
3447,3,3
3448,6,6
3449,17,17
3450,26,26
3451,7,7
3452,20,20
3453,9,9
3454,3,3
3455,26,26
3456,15,15
3457,9,9
3458,27,27
3459,6,6
3460,21,21
3461,10,10
3462,28,28
3463,17,17
3464,11,11
3465,21,21
3466,14,14
3467,6,6
3468,16,16
3469,29,29
3470,26,26
3471,10,10
3472,34,34
3473,3,3
3474,32,32
3475,17,17
3476,21,21
3477,14,14
3478,27,27
3479,10,10
3480,24,24
3481,9,9
3482,23,23
3483,25,25
3484,29,29
3485,22,22
3486,2,2
3487,16,16
3488,34,34
3489,10,10
3490,13,13
3491,32,32
3492,20,20
3493,31,31
3494,19,19
3495,17,17
3496,25,25
3497,34,34
3498,27,27
3499,2,2
3500,24,24
3501,4,4
3502,32,32
3503,7,7
3504,2,2
3505,3,3
3506,26,26
3507,14,14
3508,13,13
3509,16,16
3510,25,25
3511,0,0
3512,3,3
3513,3,3
3514,32,32
3515,28,28
3516,19,19
3517,24,24
3518,15,15
3519,32,32
3520,15,15
3521,4,4
3522,17,17
3523,10,10
3524,0,0
3525,28,28
3526,12,12
3527,30,30
3528,4,4
3529,18,18
3530,20,20
3531,23,23
3532,1,1
3533,28,28
3534,26,26
3535,8,8
3536,20,20
3537,34,34
3538,24,24
3539,26,26
3540,32,32
3541,28,28
3542,25,25
3543,13,13
3544,21,21
3545,14,14
3546,16,16
3547,18,18
3548,0,0
3549,17,17
3550,24,24
3551,27,27
3552,0,0
3553,14,14
3554,22,22
3555,27,27
3556,34,34
3557,6,6
3558,34,34
3559,23,23
3560,10,10
3561,29,29
3562,1,1
3563,33,33
3564,2,2
3565,5,5
3566,17,17
3567,15,15
3568,28,28
3569,2,2
3570,17,17
3571,32,32
3572,18,18
3573,20,20
3574,33,33
3575,12,12
3576,2,2
3577,16,16
3578,25,25
3579,24,24
3580,26,26
3581,25,25
3582,23,23
3583,11,11
3584,34,34
3585,5,5
3586,12,12
3587,8,8
3588,24,24
3589,14,14
3590,0,0
3591,15,15
3592,1,1
3593,9,9
3594,21,21
3595,10,10
3596,6,6
3597,2,2
3598,5,5
3599,14,14
3600,12,12
3601,26,26
3602,27,27
3603,17,17
3604,5,5
3605,13,13
3606,9,9
3607,33,33
3608,32,32
3609,12,12
3610,29,29
3611,1,1
3612,32,32
3613,26,26
3614,13,13
3615,7,7
3616,5,5
3617,24,24
3618,9,9
3619,31,31
3620,10,10
3621,24,24
3622,3,3
3623,30,30
3624,6,6
3625,9,9
3626,15,15
3627,17,17
3628,15,15
3629,28,28
3630,8,8
3631,9,9
3632,20,20
3633,15,15
3634,24,24
3635,13,13
3636,17,17
3637,26,26
3638,25,25
3639,24,24
3640,18,18
3641,7,7
3642,31,31
3643,6,6
3644,26,26
3645,24,24
3646,2,2
3647,1,1
3648,29,29
3649,32,32
3650,6,6
3651,26,26
3652,9,9
3653,26,26
3654,16,16
3655,34,34
3656,0,0
3657,7,7
3658,3,3
3659,21,21
3660,20,20
3661,31,31
3662,17,17
3663,7,7
3664,15,15
3665,23,23
3666,13,13
3667,34,34
3668,7,7
3669,1,1
3670,14,14
3671,16,16
3672,3,3
3673,26,26
3674,0,0
3675,25,25
3676,15,15
3677,18,18
3678,14,14
3679,30,30
3680,1,1
3681,3,3
3682,32,32
3683,16,16
3684,22,22
3685,28,28
3686,0,0
3687,13,13
3688,0,0
3689,23,23
3690,33,33
3691,27,27
3692,1,1
3693,14,14
3694,0,0
3695,13,13
3696,21,21
3697,19,19
3698,3,3
3699,17,17
3700,20,20
3701,20,20
3702,24,24
3703,12,12
3704,31,31
3705,1,1
3706,14,14
3707,6,6
3708,27,27
3709,8,8
3710,27,27
3711,21,21
3712,13,13
3713,25,25
3714,5,5
3715,24,24
3716,16,16
3717,17,17
3718,33,33
3719,1,1
3720,6,6
3721,23,23
3722,27,27
3723,30,30
3724,8,8
3725,5,5
3726,30,30
3727,22,22
3728,34,34
3729,9,9
3730,23,23
3731,15,15
3732,19,19
3733,24,24
3734,15,15
3735,2,2
3736,14,14
3737,11,11
3738,25,25
3739,31,31
3740,4,4
3741,4,4
3742,18,18
3743,7,7
3744,5,5
3745,19,19
3746,32,32
3747,23,23
3748,18,18
3749,27,27
3750,31,31
3751,30,30
3752,4,4
3753,25,25
3754,32,32
3755,13,13
3756,23,23
3757,24,24
3758,31,31
3759,1,1
3760,31,31
3761,0,0
3762,10,10
3763,25,25
3764,28,28
3765,1,1
3766,16,16
3767,8,8
3768,5,5
3769,16,16
3770,7,7
3771,30,30
3772,12,12
3773,11,11
3774,11,11
3775,26,26
3776,16,16
3777,26,26
3778,34,34
3779,24,24
3780,22,22
3781,18,18
3782,18,18
3783,33,33
3784,29,29
3785,24,24
3786,19,19
3787,27,27
3788,32,32
3789,31,31
3790,26,26
3791,25,25
3792,0,0
3793,8,8
3794,15,15
3795,29,29
3796,21,21
3797,33,33
3798,18,18
3799,2,2
3800,28,28
3801,0,0
3802,31,31
3803,10,10
3804,33,33
3805,18,18
3806,18,18
3807,21,21
3808,17,17
3809,29,29
3810,30,30
3811,26,26
3812,7,7
3813,22,22
3814,2,2
3815,9,9
3816,11,11
3817,9,9
3818,29,29
3819,11,11
3820,17,17
3821,23,23
3822,31,31
3823,29,29
3824,7,7
3825,28,28
3826,2,2
3827,30,30
3828,21,21
3829,27,27
3830,21,21
3831,22,22
3832,28,28
3833,9,9
3834,8,8
3835,22,22
3836,9,9
3837,24,24
3838,21,21
3839,0,0
3840,30,30
3841,17,17
3842,3,3
3843,33,33
3844,3,3
3845,10,10
3846,5,5
3847,29,29
3848,28,28
3849,29,29
3850,17,17
3851,24,24
3852,0,0
3853,27,27
3854,3,3
3855,11,11
3856,25,25
3857,3,3
3858,31,31
3859,25,25
3860,4,4
3861,2,2
3862,17,17
3863,21,21
3864,0,0
3865,5,5
3866,32,32
3867,34,34
3868,7,7
3869,30,30
3870,9,9
3871,34,34
3872,23,23
3873,5,5
3874,22,22
3875,27,27
3876,10,10
3877,8,8
3878,30,30
3879,21,21
3880,31,31
3881,11,11
3882,27,27
3883,10,10
3884,7,7
3885,14,14
3886,13,13
3887,15,15
3888,7,7
3889,17,17
3890,9,9
3891,4,4
3892,33,33
3893,17,17
3894,22,22
3895,0,0
3896,23,23
3897,1,1
3898,12,12
3899,5,5
3900,33,33
3901,34,34
3902,21,21
3903,22,22
3904,24,24
3905,10,10
3906,31,31
3907,34,34
3908,29,29
3909,13,13
3910,20,20
3911,3,3
3912,33,33
3913,2,2
3914,11,11
3915,10,10
3916,33,33
3917,30,30
3918,0,0
3919,0,0
3920,1,1
3921,14,14
3922,31,31
3923,7,7
3924,7,7
3925,6,6
3926,13,13
3927,32,32
3928,8,8
3929,6,6
3930,6,6
3931,21,21
3932,23,23
3933,29,29
3934,3,3
3935,7,7
3936,15,15
3937,12,12
3938,17,17
3939,13,13
3940,28,28
3941,25,25
3942,9,9
3943,10,10
3944,26,26
3945,14,14
3946,23,23
3947,29,29
3948,3,3
3949,1,1
3950,9,9
3951,26,26
3952,28,28
3953,22,22
3954,18,18
3955,4,4
3956,25,25
3957,34,34
3958,22,22
3959,7,7
3960,4,4
3961,30,30
3962,4,4
3963,19,19
3964,2,2
3965,9,9
3966,23,23
3967,25,25
3968,3,3
3969,1,1
3970,13,13
3971,29,29
3972,34,34
3973,10,10
3974,23,23
3975,15,15
3976,17,17
3977,8,8
3978,22,22
3979,6,6
3980,32,32
3981,17,17
3982,32,32
3983,31,31
3984,8,8
3985,22,22
3986,23,23
3987,3,3
3988,9,9
3989,5,5
3990,16,16
3991,17,17
3992,22,22
3993,23,23
3994,0,0
3995,1,1
3996,0,0
3997,26,26
3998,30,30
3999,23,23
4000,6,6
4001,16,16
4002,22,22
4003,4,4
4004,4,4
4005,9,9
4006,6,6
4007,20,20
4008,25,25
4009,7,7
4010,13,13
4011,30,30
4012,21,21
4013,14,14
4014,27,27
4015,6,6
4016,7,7
4017,10,10
4018,20,20
4019,29,29
4020,21,21
4021,26,26
4022,12,12
4023,28,28
4024,6,6
4025,27,27
4026,32,32
4027,20,20
4028,12,12
4029,25,25
4030,30,30
4031,28,28
4032,27,27
4033,27,27
4034,24,24
4035,32,32
4036,18,18
4037,7,7
4038,23,23
4039,30,30
4040,24,24
4041,11,11
4042,8,8
4043,22,22
4044,1,1
4045,34,34
4046,26,26
4047,14,14
4048,31,31
4049,1,1
4050,11,11
4051,33,33
4052,5,5
4053,7,7
4054,34,34
4055,15,15
4056,34,34
4057,4,4
4058,23,23
4059,32,32
4060,9,9
4061,12,12
4062,19,19
4063,0,0
4064,27,27
4065,23,23
4066,29,29
4067,20,20
4068,33,33
4069,2,2
4070,24,24
4071,20,20
4072,34,34
4073,34,34
4074,33,33
4075,9,9
4076,0,0
4077,20,20
4078,14,14
4079,24,24
4080,4,4
4081,21,21
4082,25,25
4083,24,24
4084,12,12
4085,4,4
4086,22,22
4087,25,25
4088,0,0
4089,24,24
4090,2,2
4091,28,28
4092,10,10
4093,30,30
4094,24,24
4095,28,28
4096,14,14
4097,30,30
4098,16,16
4099,32,32
4100,3,3
4101,10,10
4102,33,33
4103,20,20
4104,30,30
4105,33,33
4106,25,25
4107,9,9
4108,18,18
4109,14,14
4110,13,13
4111,19,19
4112,7,7
4113,23,23
4114,28,28
4115,26,26
4116,18,18
4117,23,23
4118,2,2
4119,4,4
4120,8,8
4121,13,13
4122,2,2
4123,16,16
4124,20,20
4125,27,27
4126,10,10
4127,30,30
4128,29,29
4129,17,17
4130,8,8
4131,32,32
4132,24,24
4133,19,19
4134,1,1
